

RANDOM GRAPH VS PROTEIN GRAPH WITH SAME DEGREE DISTRIBUTION
PDB USED = 1HQ2.PDB

nodes = 158
average degree = 7.72151898734
avg clustering coeff  = 0.544386450399
edges = 610
average shortest path = 4.42562283319



degree dist for protein graph = 

DEGREE		DEGREE DISTR


2		0.0
3		0.0126582278481
4		0.0759493670886
5		0.0506329113924
6		0.177215189873
7		0.177215189873
8		0.151898734177
9		0.132911392405
10		0.0886075949367
11		0.0886075949367
12		0.0316455696203
13		0.00632911392405
14		0.00632911392405
15		0.0
clustering coeff dist for protein graph = 

DEGREE		CLUSTERING COEFF DISTR


2		0
3		1.0
4		0.547619047619
5		0.204545454545
6		0.346666666667
7		0.192918192918
8		0.136204481793
9		0.0853658536585
10		0.0446066504461
11		0.0406983744732
12		0.0130147630148
13		0.00269475747183
14		0.00229517318125
15		0.0






degree dist for random graph = 

DEGREE		DEGREE DISTR


2		0.0
3		0.0126582278481
4		0.0759493670886
5		0.0506329113924
6		0.177215189873
7		0.177215189873
8		0.151898734177
9		0.132911392405
10		0.0886075949367
11		0.0886075949367
12		0.0316455696203
13		0.00632911392405
14		0.00632911392405
15		0.0
clustering coeff dist for random graph = 

DEGREE		CLUSTERING COEFF DISTR


2		0
3		0.0
4		0.0595238095238
5		0.00454545454545
6		0.048
7		0.030525030525
8		0.0234593837535
9		0.0178410117435
10		0.01200324412
11		0.0123419626731
12		0.00223387723388
13		0.000898252490609
14		0.000765057727083
15		0.0
