RANDOM GRAPH VS PROTEIN GRAPH WITH SAME DEGREE DISTRIBUTION
PDB USED = 2FBP.PDB


nodes = 335
average degree = 7.94029850746
avg clustering coeff  = 0.560507320209
edges = 1330
average shortest path = 6.23439091965



degree dist for protein graph = 

DEGREE		DEGREE DISTR


2		0.0089552238806
3		0.0149253731343
4		0.0686567164179
5		0.089552238806
6		0.10447761194
7		0.116417910448
8		0.194029850746
9		0.116417910448
10		0.116417910448
11		0.110447761194
12		0.044776119403
13		0.0119402985075
14		0.00298507462687
15		0.0
clustering coeff dist for protein graph = 

DEGREE		CLUSTERING COEFF DISTR


2		1.0
3		0.5
4		0.58064516129
5		0.339344262295
6		0.226388888889
7		0.168959435626
8		0.178392857143
9		0.0833333333333
10		0.0644284572342
11		0.0509668109668
12		0.0182736455464
13		0.00464455703977
14		0.00114810562572
15		0.0






degree dist for random graph = 

DEGREE		DEGREE DISTR


2		0.0089552238806
3		0.0149253731343
4		0.0686567164179
5		0.089552238806
6		0.10447761194
7		0.116417910448
8		0.194029850746
9		0.116417910448
10		0.116417910448
11		0.110447761194
12		0.044776119403
13		0.0119402985075
14		0.00298507462687
15		0.0
clustering coeff dist for random graph = 

DEGREE		CLUSTERING COEFF DISTR


2		0.0
3		0.125
4		0.134408602151
5		0.103278688525
6		0.0881944444444
7		0.0627865961199
8		0.0764285714286
9		0.0356810785681
10		0.0321342925659
11		0.0254256854257
12		0.0103305785124
13		0.00249500998004
14		0.000656060357553
15		0.0
