[[-1, -2], [0, -2], [1, 1], [1, 1], [2, 2], [2, 3], [3, 4], [3, 46], [4, 6], [3, 4], [3, 4], [4, 9], [4, 9], [4, 9], [4, 10], [5, 11], [5, 12], [5, 13], [5, 14], [6, 16], [6, 17], [5, 23], [5, 23], [4, 27], [4, 27], [4, 27], [4, 27], [3, 32], [3, 32], [4, 31], [3, 32], [3, 4], [2, 2], [2, 2], [1, 1], [1, 1], [1, 1], [1, 1], [1, 1], [2, 37], [2, 3], [3, 40], [3, 40], [3, 5], [2, 3], [2, 3], [2, 3]]



[[-1, -2], [1, 2], [0, -2], [1, 2], [1, 2], [2, 3], [2, 4], [3, 46], [3, 6], [2, 4], [2, 4], [3, 9], [3, 9], [3, 9], [3, 10], [4, 11], [4, 12], [4, 13], [4, 14], [5, 16], [5, 17], [4, 23], [4, 23], [3, 27], [3, 27], [3, 27], [3, 27], [2, 32], [2, 32], [3, 31], [2, 32], [2, 4], [1, 2], [1, 2], [1, 2], [1, 2], [2, 1], [2, 1], [2, 1], [3, 37], [2, 3], [3, 40], [3, 40], [3, 5], [2, 3], [2, 3], [2, 3]]



[[-1, -2], [1, 3], [1, 3], [0, -2], [1, 3], [1, 3], [2, 4], [2, 46], [3, 6], [2, 4], [2, 4], [3, 9], [3, 9], [3, 9], [3, 10], [4, 11], [4, 12], [4, 13], [4, 14], [5, 16], [5, 17], [4, 23], [4, 23], [3, 27], [3, 27], [3, 27], [3, 27], [2, 32], [2, 32], [3, 31], [2, 32], [2, 4], [1, 3], [1, 3], [1, 3], [2, 1], [2, 1], [2, 1], [2, 1], [2, 40], [1, 3], [2, 40], [2, 40], [2, 5], [1, 3], [1, 3], [1, 3]]



[[-1, -2], [2, 2], [1, 4], [1, 4], [0, -2], [1, 4], [1, 4], [2, 6], [2, 6], [1, 4], [1, 4], [2, 9], [2, 9], [2, 9], [2, 10], [3, 11], [3, 12], [3, 13], [3, 14], [4, 16], [4, 17], [4, 16], [4, 26], [3, 27], [3, 27], [3, 27], [3, 13], [2, 31], [2, 31], [2, 31], [2, 9], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 1], [3, 1], [3, 1], [3, 40], [2, 3], [2, 44], [2, 44], [2, 5], [1, 4], [1, 4], [1, 4]]



[[-1, -2], [2, 3], [2, 3], [1, 5], [1, 5], [0, -2], [1, 5], [2, 6], [2, 6], [1, 5], [2, 4], [2, 9], [2, 9], [2, 9], [3, 10], [3, 11], [3, 12], [3, 13], [4, 14], [4, 16], [4, 17], [4, 16], [4, 26], [3, 27], [3, 27], [3, 27], [3, 13], [2, 31], [2, 31], [2, 31], [2, 9], [1, 5], [1, 5], [2, 3], [2, 3], [3, 1], [3, 1], [3, 1], [3, 1], [3, 40], [2, 3], [2, 43], [2, 43], [1, 5], [1, 5], [1, 5], [1, 5]]



