
RANDOM GRAPH VS PROTEIN GRAPH WITH SAME DEGREE DISTRIBUTION
PDB USED = 1SE8.PDB



nodes = 205
average degree = 7.79512195122
avg clustering coeff  = 0.541262775165
edges = 799
average shortest path = 5.19818268771



degree dist for protein graph = 

DEGREE		DEGREE DISTR


2		0.00487804878049
3		0.019512195122
4		0.0780487804878
5		0.0585365853659
6		0.131707317073
7		0.185365853659
8		0.112195121951
9		0.146341463415
10		0.0975609756098
11		0.107317073171
12		0.0439024390244
13		0.00487804878049
14		0.00487804878049
15		0.0
clustering coeff dist for protein graph = 

DEGREE		CLUSTERING COEFF DISTR


2		0.6
3		0.486666666667
4		0.461073318216
5		0.194995408632
6		0.264880952381
7		0.223123361899
8		0.10630806292
9		0.102668119224
10		0.0565875969385
11		0.0544886316907
12		0.0207688351253
13		0.0024083196497
14		0.00231729055258
15		0.0






degree dist for random graph = 

DEGREE		DEGREE DISTR


2		0.00487804878049
3		0.019512195122
4		0.0780487804878
5		0.0585365853659
6		0.131707317073
7		0.185365853659
8		0.112195121951
9		0.146341463415
10		0.0975609756098
11		0.107317073171
12		0.0439024390244
13		0.00487804878049
14		0.00487804878049
15		0.0
clustering coeff dist for random graph = 

DEGREE		CLUSTERING COEFF DISTR


2		0.1
3		0.0866666666667
4		0.119614512472
5		0.0329529056802
6		0.0559788359788
7		0.0532092057602
8		0.0279423514961
9		0.0262167560181
10		0.0185012193784
11		0.0200270656229
12		0.00854549740688
13		0.000437876299945
14		0.000802139037433
15		0.0
