RANDOM GRAPH VS PROTEIN GRAPH WITH SAME DEGREE DISTRIBUTION
PDB USED = 1RRF.PDB


nodes = 175
average degree = 7.37142857143
avg clustering coeff  = 0.561054945055
edges = 645
average shortest path = 4.62568144499



degree dist for protein graph = 

DEGREE		DEGREE DISTR


2		0.00571428571429
3		0.0114285714286
4		0.08
5		0.148571428571
6		0.12
7		0.171428571429
8		0.114285714286
9		0.16
10		0.12
11		0.0514285714286
12		0.0
13		0.0171428571429
14		0.0
15		0.0
clustering coeff dist for protein graph = 

DEGREE		CLUSTERING COEFF DISTR


2		1.0
3		0.666666666667
4		0.607843137255
5		0.388372093023
6		0.194791666667
7		0.185916919959
8		0.093045112782
9		0.0948748043818
10		0.0558963871847
11		0.0220930232558
12		0.0
13		0.00695970695971
14		0.0
15		0.0






degree dist for random graph = 

DEGREE		DEGREE DISTR


2		0.00571428571429
3		0.0114285714286
4		0.08
5		0.148571428571
6		0.12
7		0.171428571429
8		0.114285714286
9		0.16
10		0.12
11		0.0514285714286
12		0.0
13		0.0171428571429
14		0.0
15		0.0
clustering coeff dist for random graph = 

DEGREE		CLUSTERING COEFF DISTR


2		0.0
3		0.0
4		0.0980392156863
5		0.0627906976744
6		0.0322916666667
7		0.0298885511651
8		0.0238095238095
9		0.0217136150235
10		0.0169052488071
11		0.00771670190275
12		0.0
13		0.0025641025641
14		0.0
15		0.0
